[INFO]: current net device: eth0, ip: 10.156.25.152
[INFO]: paddle job envs:
POD_IP=
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
PADDLE_TRAINERS=
PADDLE_TRAINER_ID=0
PADDLE_PORTS_NUM=
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20220830120534
JOB_ID=jobpf-4211679-164972-20220830120526
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: tools/inference/cpp/proto/cube.proto  
  inflating: tools/inference/cpp/proto/miomf_result.pb.cc  
  inflating: tools/inference/cpp/proto/miomf_result.pb.h  
  inflating: tools/inference/cpp/proto/miomf_result.proto  
  inflating: tools/inference/cpp/README.md  
  inflating: tools/inference/cpp/run.sh  
   creating: tools/inference/cpp/src/
  inflating: tools/inference/cpp/src/CMakeLists.txt  
  inflating: tools/inference/cpp/src/cube_api.cpp  
  inflating: tools/inference/cpp/src/cube_cli.cpp  
  inflating: tools/inference/cpp/src/data_feed.cc  
  inflating: tools/inference/cpp/src/debug.cpp  
  inflating: tools/inference/cpp/src/infer.cpp  
  inflating: tools/inference/cpp/src/meta.cpp  
  inflating: tools/inference/cpp/src/single.cpp  
  inflating: tools/inference/cpp/src/utils.cpp  
  inflating: tools/inference/cpp/src/xbox_pb_deconverter.cpp  
  inflating: tools/inference/cpp/user.flags  
   creating: tools/inference/data/
   creating: tools/inference/go/
  inflating: tools/inference/go/benchmark.go  
  inflating: tools/inference/go/README.MD  
  inflating: tools/inference/go/run  
   creating: tools/inference/java/
  inflating: tools/inference/java/.gitignore  
   creating: tools/inference/java/.gradle/
   creating: tools/inference/java/.gradle/6.7/
   creating: tools/inference/java/.gradle/6.7/executionHistory/
  inflating: tools/inference/java/.gradle/6.7/executionHistory/executionHistory.bin  
  inflating: tools/inference/java/.gradle/6.7/executionHistory/executionHistory.lock  
   creating: tools/inference/java/.gradle/6.7/fileChanges/
 extracting: tools/inference/java/.gradle/6.7/fileChanges/last-build.bin  
   creating: tools/inference/java/.gradle/6.7/fileHashes/
  inflating: tools/inference/java/.gradle/6.7/fileHashes/fileHashes.bin  
  inflating: tools/inference/java/.gradle/6.7/fileHashes/fileHashes.lock  
 extracting: tools/inference/java/.gradle/6.7/gc.properties  
   creating: tools/inference/java/.gradle/6.7/javaCompile/
  inflating: tools/inference/java/.gradle/6.7/javaCompile/classAnalysis.bin  
  inflating: tools/inference/java/.gradle/6.7/javaCompile/javaCompile.lock  
  inflating: tools/inference/java/.gradle/6.7/javaCompile/taskHistory.bin  
   creating: tools/inference/java/.gradle/buildOutputCleanup/
  inflating: tools/inference/java/.gradle/buildOutputCleanup/buildOutputCleanup.lock  
  inflating: tools/inference/java/.gradle/buildOutputCleanup/cache.properties  
  inflating: tools/inference/java/.gradle/buildOutputCleanup/outputFiles.bin  
   creating: tools/inference/java/.gradle/checksums/
  inflating: tools/inference/java/.gradle/checksums/checksums.lock  
  inflating: tools/inference/java/.gradle/checksums/md5-checksums.bin  
  inflating: tools/inference/java/.gradle/checksums/sha1-checksums.bin  
   creating: tools/inference/java/.gradle/configuration-cache/
 extracting: tools/inference/java/.gradle/configuration-cache/gc.properties  
   creating: tools/inference/java/.gradle/vcs-1/
 extracting: tools/inference/java/.gradle/vcs-1/gc.properties  
  inflating: tools/inference/java/build.gradle  
   creating: tools/inference/java/build/
   creating: tools/inference/java/build/classes/
   creating: tools/inference/java/build/classes/java/
   creating: tools/inference/java/build/classes/java/main/
  inflating: tools/inference/java/build/classes/java/main/BatchSample.class  
  inflating: tools/inference/java/build/classes/java/main/Config.class  
  inflating: tools/inference/java/build/classes/java/main/Main$InferCallable.class  
  inflating: tools/inference/java/build/classes/java/main/Main.class  
  inflating: tools/inference/java/build/classes/java/main/Metric.class  
  inflating: tools/inference/java/build/classes/java/main/ParserInputData.class  
   creating: tools/inference/java/build/resources/
   creating: tools/inference/java/build/resources/main/
  inflating: tools/inference/java/build/resources/main/log4j2.xml  
   creating: tools/inference/java/build/tmp/
   creating: tools/inference/java/build/tmp/compileJava/
  inflating: tools/inference/java/build/tmp/compileJava/source-classes-mapping.txt  
   creating: tools/inference/java/gradle/
  inflating: tools/inference/java/gradle/gradle.properties  
   creating: tools/inference/java/gradle/wrapper/
  inflating: tools/inference/java/gradle/wrapper/gradle-wrapper.jar  
  inflating: tools/inference/java/gradle/wrapper/gradle-wrapper.properties  
  inflating: tools/inference/java/gradlew  
  inflating: tools/inference/java/gradlew.bat  
  inflating: tools/inference/java/README.md  
  inflating: tools/inference/java/run.sh  
  inflating: tools/inference/java/settings.gradle  
   creating: tools/inference/java/src/
   creating: tools/inference/java/src/main/
   creating: tools/inference/java/src/main/java/
  inflating: tools/inference/java/src/main/java/BatchSample.java  
  inflating: tools/inference/java/src/main/java/Config.java  
  inflating: tools/inference/java/src/main/java/Main.java  
  inflating: tools/inference/java/src/main/java/Metric.java  
  inflating: tools/inference/java/src/main/java/ParserInputData.java  
   creating: tools/inference/java/src/main/resources/
  inflating: tools/inference/java/src/main/resources/log4j2.xml  
   creating: tools/inference/python/
  inflating: tools/inference/python/.gitignore  
  inflating: tools/inference/python/README.md  
  inflating: tools/inference/python/run_slot_dnn_infer.sh  
  inflating: tools/inference/python/slot_dnn_infer_dataloader.py  
  inflating: tools/inference/README.md  
   creating: tools/inference_c++/
  inflating: tools/inference_c++/CMakeLists.txt  
  inflating: tools/inference_c++/criteo_reader.h  
  inflating: tools/inference_c++/inference.cpp  
  inflating: tools/inference_c++/readme.md  
  inflating: tools/inference_c++/run.sh  
  inflating: tools/inference_c++/safe_queue.h  
  inflating: tools/k8s_tools.py      
   creating: tools/onoff_diff/
  inflating: tools/onoff_diff/get_xbox_model.py  
  inflating: tools/onoff_diff/onoff_diff.py  
  inflating: tools/onoff_diff/run.sh  
  inflating: tools/paddle_infer.py   
  inflating: tools/readme.md         
  inflating: tools/rec_client.py     
  inflating: tools/run_gpubox.sh     
  inflating: tools/static_gpubox_trainer.py  
  inflating: tools/static_infer.py   
  inflating: tools/static_ps_offline_infer.py  
  inflating: tools/static_ps_online_trainer.py  
  inflating: tools/static_ps_trainer.py  
  inflating: tools/static_trainer.py  
  inflating: tools/to_static.py      
  inflating: tools/tools.py          
  inflating: tools/trainer.py        
   creating: tools/utils/
  inflating: tools/utils/__init__.py  
   creating: tools/utils/__pycache__/
  inflating: tools/utils/__pycache__/__init__.cpython-37.pyc  
  inflating: tools/utils/__pycache__/envs.cpython-37.pyc  
  inflating: tools/utils/__pycache__/save_load.cpython-37.pyc  
  inflating: tools/utils/__pycache__/utils_single.cpython-37.pyc  
  inflating: tools/utils/benchmark_utils.py  
  inflating: tools/utils/envs.py     
  inflating: tools/utils/save_load.py  
   creating: tools/utils/static_ps/
  inflating: tools/utils/static_ps/__init__.py  
   creating: tools/utils/static_ps/__pycache__/
  inflating: tools/utils/static_ps/__pycache__/__init__.cpython-37.pyc  
  inflating: tools/utils/static_ps/__pycache__/common.cpython-37.pyc  
  inflating: tools/utils/static_ps/__pycache__/reader_helper.cpython-37.pyc  
  inflating: tools/utils/static_ps/common.py  
  inflating: tools/utils/static_ps/flow_helper.py  
  inflating: tools/utils/static_ps/infer.py  
  inflating: tools/utils/static_ps/metric_helper.py  
  inflating: tools/utils/static_ps/program_helper.py  
  inflating: tools/utils/static_ps/reader_helper.py  
  inflating: tools/utils/static_ps/time_helper.py  
  inflating: tools/utils/utils_single.py  
  inflating: tools/webserver.py      
2022-08-30 12:05:37,358 - INFO - **************common.configs**********
2022-08-30 12:05:37,358 - INFO - use_gpu: True, use_xpu: False, use_npu: False, use_visual: False, train_batch_size: 1024, train_data_dir: data, epochs: 30, print_interval: 1000, model_save_path: output_model_dpin
2022-08-30 12:05:37,358 - INFO - **************common.configs**********
W0830 12:05:37.359516   266 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.2, Runtime API Version: 10.1
W0830 12:05:37.364995   266 device_context.cc:465] device: 0, cuDNN Version: 7.6.
2022-08-30 12:05:47,815 - INFO - read data
2022-08-30 12:05:47,815 - INFO - reader path:dpin_reader
2022-08-30 12:05:48,971 - INFO - epoch: 0, batch_id: 0, AUC:0.573749, PAUC:0.517737, loss:0.63241696, avg_reader_cost: 0.00080 sec, avg_batch_cost: 0.00115 sec, avg_samples: 1.02400, ips: 893.05270 ins/s
2022-08-30 12:07:43,340 - INFO - epoch: 0 done, AUC: 0.572962,PAUC: 0.542643,loss:0.25716507, epoch time: 115.52 s
2022-08-30 12:07:43,682 - INFO - epoch: 1, batch_id: 0, AUC:0.616863, PAUC:0.607849, loss:0.27141705, avg_reader_cost: 0.00023 sec, avg_batch_cost: 0.00033 sec, avg_samples: 1.02400, ips: 3074.66393 ins/s
2022-08-30 12:09:35,371 - INFO - epoch: 1 done, AUC: 0.586679,PAUC: 0.564457,loss:0.2558298, epoch time: 112.03 s
2022-08-30 12:09:35,972 - INFO - epoch: 2, batch_id: 0, AUC:0.630621, PAUC:0.639166, loss:0.2687081, avg_reader_cost: 0.00039 sec, avg_batch_cost: 0.00059 sec, avg_samples: 1.02400, ips: 1729.24708 ins/s
2022-08-30 12:11:26,840 - INFO - epoch: 2 done, AUC: 0.607582,PAUC: 0.583684,loss:0.25182173, epoch time: 111.47 s
2022-08-30 12:11:27,380 - INFO - epoch: 3, batch_id: 0, AUC:0.643949, PAUC:0.642173, loss:0.26521292, avg_reader_cost: 0.00033 sec, avg_batch_cost: 0.00053 sec, avg_samples: 1.02400, ips: 1927.54412 ins/s
2022-08-30 12:13:20,811 - INFO - epoch: 3 done, AUC: 0.626276,PAUC: 0.601876,loss:0.24627015, epoch time: 113.97 s
2022-08-30 12:13:21,359 - INFO - epoch: 4, batch_id: 0, AUC:0.648610, PAUC:0.629983, loss:0.26355702, avg_reader_cost: 0.00029 sec, avg_batch_cost: 0.00054 sec, avg_samples: 1.02400, ips: 1899.31363 ins/s
2022-08-30 12:15:13,929 - INFO - epoch: 4 done, AUC: 0.639748,PAUC: 0.617724,loss:0.24264617, epoch time: 113.12 s
2022-08-30 12:15:14,447 - INFO - epoch: 5, batch_id: 0, AUC:0.648232, PAUC:0.632219, loss:0.26249647, avg_reader_cost: 0.00031 sec, avg_batch_cost: 0.00051 sec, avg_samples: 1.02400, ips: 2008.55398 ins/s
2022-08-30 12:17:08,382 - INFO - epoch: 5 done, AUC: 0.652689,PAUC: 0.633375,loss:0.23938462, epoch time: 114.45 s
2022-08-30 12:17:08,883 - INFO - epoch: 6, batch_id: 0, AUC:0.652357, PAUC:0.641046, loss:0.26001534, avg_reader_cost: 0.00029 sec, avg_batch_cost: 0.00049 sec, avg_samples: 1.02400, ips: 2076.20845 ins/s
2022-08-30 12:19:03,051 - INFO - epoch: 6 done, AUC: 0.667745,PAUC: 0.651027,loss:0.23646349, epoch time: 114.67 s
2022-08-30 12:19:03,481 - INFO - epoch: 7, batch_id: 0, AUC:0.656210, PAUC:0.646325, loss:0.25790805, avg_reader_cost: 0.00022 sec, avg_batch_cost: 0.00042 sec, avg_samples: 1.02400, ips: 2428.98202 ins/s
2022-08-30 12:20:56,531 - INFO - epoch: 7 done, AUC: 0.685038,PAUC: 0.671267,loss:0.23348138, epoch time: 113.48 s
2022-08-30 12:20:57,161 - INFO - epoch: 8, batch_id: 0, AUC:0.665440, PAUC:0.659995, loss:0.25525123, avg_reader_cost: 0.00022 sec, avg_batch_cost: 0.00062 sec, avg_samples: 1.02400, ips: 1647.58559 ins/s
2022-08-30 12:22:49,150 - INFO - epoch: 8 done, AUC: 0.703285,PAUC: 0.691749,loss:0.22906236, epoch time: 112.62 s
2022-08-30 12:22:49,869 - INFO - epoch: 9, batch_id: 0, AUC:0.686143, PAUC:0.684544, loss:0.2514738, avg_reader_cost: 0.00038 sec, avg_batch_cost: 0.00071 sec, avg_samples: 1.02400, ips: 1440.86530 ins/s
2022-08-30 12:24:43,200 - INFO - epoch: 9 done, AUC: 0.721213,PAUC: 0.711306,loss:0.22323307, epoch time: 114.05 s
2022-08-30 12:24:43,720 - INFO - epoch: 10, batch_id: 0, AUC:0.713036, PAUC:0.710435, loss:0.24653909, avg_reader_cost: 0.00029 sec, avg_batch_cost: 0.00051 sec, avg_samples: 1.02400, ips: 2002.62105 ins/s
2022-08-30 12:26:35,718 - INFO - epoch: 10 done, AUC: 0.737844,PAUC: 0.728915,loss:0.21672365, epoch time: 112.52 s
2022-08-30 12:26:36,267 - INFO - epoch: 11, batch_id: 0, AUC:0.737977, PAUC:0.740519, loss:0.24138403, avg_reader_cost: 0.00037 sec, avg_batch_cost: 0.00054 sec, avg_samples: 1.02400, ips: 1895.86786 ins/s
2022-08-30 12:28:29,901 - INFO - epoch: 11 done, AUC: 0.751895,PAUC: 0.743349,loss:0.21075055, epoch time: 114.18 s
2022-08-30 12:28:30,496 - INFO - epoch: 12, batch_id: 0, AUC:0.757356, PAUC:0.759672, loss:0.23645389, avg_reader_cost: 0.00024 sec, avg_batch_cost: 0.00059 sec, avg_samples: 1.02400, ips: 1744.58982 ins/s
2022-08-30 12:30:22,679 - INFO - epoch: 12 done, AUC: 0.763115,PAUC: 0.754584,loss:0.20541075, epoch time: 112.78 s
2022-08-30 12:30:23,175 - INFO - epoch: 13, batch_id: 0, AUC:0.770789, PAUC:0.772747, loss:0.2321261, avg_reader_cost: 0.00025 sec, avg_batch_cost: 0.00049 sec, avg_samples: 1.02400, ips: 2100.13608 ins/s
2022-08-30 12:32:15,726 - INFO - epoch: 13 done, AUC: 0.771695,PAUC: 0.763023,loss:0.20170823, epoch time: 113.05 s
2022-08-30 12:32:16,175 - INFO - epoch: 14, batch_id: 0, AUC:0.778953, PAUC:0.779396, loss:0.22914296, avg_reader_cost: 0.00024 sec, avg_batch_cost: 0.00044 sec, avg_samples: 1.02400, ips: 2326.03599 ins/s
2022-08-30 12:34:10,044 - INFO - epoch: 14 done, AUC: 0.778162,PAUC: 0.769217,loss:0.19816345, epoch time: 114.32 s
2022-08-30 12:34:10,535 - INFO - epoch: 15, batch_id: 0, AUC:0.783475, PAUC:0.784587, loss:0.22653693, avg_reader_cost: 0.00022 sec, avg_batch_cost: 0.00048 sec, avg_samples: 1.02400, ips: 2121.62213 ins/s
2022-08-30 12:36:02,424 - INFO - epoch: 15 done, AUC: 0.782902,PAUC: 0.773736,loss:0.19566092, epoch time: 112.38 s
2022-08-30 12:36:02,899 - INFO - epoch: 16, batch_id: 0, AUC:0.786540, PAUC:0.786992, loss:0.22466175, avg_reader_cost: 0.00029 sec, avg_batch_cost: 0.00047 sec, avg_samples: 1.02400, ips: 2198.16115 ins/s
2022-08-30 12:37:55,907 - INFO - epoch: 16 done, AUC: 0.786447,PAUC: 0.777177,loss:0.19387323, epoch time: 113.48 s
2022-08-30 12:37:56,399 - INFO - epoch: 17, batch_id: 0, AUC:0.787758, PAUC:0.787083, loss:0.22339244, avg_reader_cost: 0.00031 sec, avg_batch_cost: 0.00048 sec, avg_samples: 1.02400, ips: 2116.40842 ins/s
2022-08-30 12:39:52,647 - INFO - epoch: 17 done, AUC: 0.789195,PAUC: 0.779764,loss:0.19235712, epoch time: 116.74 s
2022-08-30 12:39:53,198 - INFO - epoch: 18, batch_id: 0, AUC:0.788513, PAUC:0.787748, loss:0.22261615, avg_reader_cost: 0.00022 sec, avg_batch_cost: 0.00054 sec, avg_samples: 1.02400, ips: 1887.84709 ins/s
2022-08-30 12:41:46,310 - INFO - epoch: 18 done, AUC: 0.791434,PAUC: 0.781916,loss:0.19097602, epoch time: 113.66 s
2022-08-30 12:41:46,773 - INFO - epoch: 19, batch_id: 0, AUC:0.789559, PAUC:0.788819, loss:0.22193453, avg_reader_cost: 0.00025 sec, avg_batch_cost: 0.00045 sec, avg_samples: 1.02400, ips: 2251.31072 ins/s
2022-08-30 12:43:40,413 - INFO - epoch: 19 done, AUC: 0.793299,PAUC: 0.783708,loss:0.18985406, epoch time: 114.10 s
2022-08-30 12:43:40,857 - INFO - epoch: 20, batch_id: 0, AUC:0.789989, PAUC:0.789724, loss:0.22162876, avg_reader_cost: 0.00023 sec, avg_batch_cost: 0.00044 sec, avg_samples: 1.02400, ips: 2350.14229 ins/s
2022-08-30 12:45:34,963 - INFO - epoch: 20 done, AUC: 0.794866,PAUC: 0.785253,loss:0.18892688, epoch time: 114.55 s
2022-08-30 12:45:35,384 - INFO - epoch: 21, batch_id: 0, AUC:0.790996, PAUC:0.790932, loss:0.22133224, avg_reader_cost: 0.00023 sec, avg_batch_cost: 0.00041 sec, avg_samples: 1.02400, ips: 2482.11637 ins/s
2022-08-30 12:47:28,371 - INFO - epoch: 21 done, AUC: 0.796216,PAUC: 0.786560,loss:0.1882003, epoch time: 113.41 s
2022-08-30 12:47:28,823 - INFO - epoch: 22, batch_id: 0, AUC:0.791711, PAUC:0.791942, loss:0.22109355, avg_reader_cost: 0.00024 sec, avg_batch_cost: 0.00044 sec, avg_samples: 1.02400, ips: 2311.50952 ins/s
2022-08-30 12:49:22,781 - INFO - epoch: 22 done, AUC: 0.797418,PAUC: 0.787732,loss:0.18761636, epoch time: 114.41 s
2022-08-30 12:49:23,421 - INFO - epoch: 23, batch_id: 0, AUC:0.792346, PAUC:0.792632, loss:0.22082065, avg_reader_cost: 0.00022 sec, avg_batch_cost: 0.00063 sec, avg_samples: 1.02400, ips: 1621.33156 ins/s
2022-08-30 12:51:16,032 - INFO - epoch: 23 done, AUC: 0.798494,PAUC: 0.788803,loss:0.18715866, epoch time: 113.25 s
2022-08-30 12:51:16,565 - INFO - epoch: 24, batch_id: 0, AUC:0.792194, PAUC:0.792176, loss:0.220596, avg_reader_cost: 0.00032 sec, avg_batch_cost: 0.00052 sec, avg_samples: 1.02400, ips: 1952.90676 ins/s
2022-08-30 12:53:09,476 - INFO - epoch: 24 done, AUC: 0.799456,PAUC: 0.789780,loss:0.18669672, epoch time: 113.44 s
2022-08-30 12:53:10,023 - INFO - epoch: 25, batch_id: 0, AUC:0.792274, PAUC:0.791721, loss:0.2203804, avg_reader_cost: 0.00024 sec, avg_batch_cost: 0.00054 sec, avg_samples: 1.02400, ips: 1901.65735 ins/s
2022-08-30 12:55:05,641 - INFO - epoch: 25 done, AUC: 0.800330,PAUC: 0.790594,loss:0.18640506, epoch time: 116.16 s
2022-08-30 12:55:06,422 - INFO - epoch: 26, batch_id: 0, AUC:0.793300, PAUC:0.792490, loss:0.22012496, avg_reader_cost: 0.00057 sec, avg_batch_cost: 0.00077 sec, avg_samples: 1.02400, ips: 1327.26094 ins/s
2022-08-30 12:57:01,431 - INFO - epoch: 26 done, AUC: 0.801130,PAUC: 0.791399,loss:0.1859702, epoch time: 115.79 s
2022-08-30 12:57:01,875 - INFO - epoch: 27, batch_id: 0, AUC:0.793916, PAUC:0.792846, loss:0.21986921, avg_reader_cost: 0.00023 sec, avg_batch_cost: 0.00044 sec, avg_samples: 1.02400, ips: 2349.12425 ins/s
2022-08-30 12:58:58,725 - INFO - epoch: 27 done, AUC: 0.801879,PAUC: 0.792060,loss:0.18560195, epoch time: 117.29 s
2022-08-30 12:58:59,214 - INFO - epoch: 28, batch_id: 0, AUC:0.794597, PAUC:0.793435, loss:0.2196867, avg_reader_cost: 0.00023 sec, avg_batch_cost: 0.00048 sec, avg_samples: 1.02400, ips: 2133.79323 ins/s
2022-08-30 13:00:57,214 - INFO - epoch: 28 done, AUC: 0.802574,PAUC: 0.792813,loss:0.18522906, epoch time: 118.49 s
2022-08-30 13:00:57,694 - INFO - epoch: 29, batch_id: 0, AUC:0.794975, PAUC:0.793725, loss:0.21946023, avg_reader_cost: 0.00025 sec, avg_batch_cost: 0.00047 sec, avg_samples: 1.02400, ips: 2178.16639 ins/s
2022-08-30 13:02:52,569 - INFO - epoch: 29 done, AUC: 0.803209,PAUC: 0.793385,loss:0.18489727, epoch time: 115.35 s
/mnt
[INFO]: train job success!
